Country/Region,"Trump Admin ""White House Calculation"" (%)",WTO Trade-Weighted Average (%),Difference (Percentage Points),"Trump Admin ""USA Discounted Reciprocal Tariffs"" (%)",Trade Agreement,Population (millions),GDP (USD billions),Pop. Rank,Primary Region,Key Market Group
Switzerland,10,1.2,8.8,1,"EFTA, OECD",8.8,807.7,101,Europe,EFTA
Taiwan,15,13.4,1.6,5,Asian Tigers,23.9,790.7,56,East Asia,Asian Tigers
Thailand,20,8.1,11.9,10,"ASEAN, APEC",70,534.8,20,Southeast Asia,ASEAN
Turkey,20,16.8,3.2,10,"G-20, OECD",84.8,819,18,Middle East & North Africa,G-20
Ukraine,30,8.1,21.9,15,CIS,43.8,200.1,35,Central Asia,CIS
United Arab Emirates,15,6.8,8.2,5,"GCC, OPEC",10.1,507.5,94,Middle East & North Africa,GCC
United Kingdom,10,2.4,7.6,5,"G-20, OECD",67.3,3131.4,21,Europe,G-20
Uruguay,15,13.4,1.6,5,"Mercosur, OECD",3.5,71.2,134,South America,Mercosur
Uzbekistan,20,8.1,11.9,10,SCO,35,80.4,42,Central Asia,SCO
Venezuela,15,11.3,3.7,5,"OPEC, Mercosur",28.8,482.4,48,South America,OPEC
Vietnam,20,8.1,11.9,10,"ASEAN, CPTPP",98.2,408.8,15,Southeast Asia,ASEAN
Yemen,15,6.8,8.2,5,Arab League,30.5,21.6,50,Middle East & North Africa,Arab League
Zambia,25,13.8,11.2,10,LDC,19.6,22.2,63,Sub-Saharan Africa,LDC
Zimbabwe,25,13.8,11.2,10,LDC,15.1,26.2,75,Sub-Saharan Africa,LDC
Algeria,20,16.8,3.2,10,"Arab League, OPEC",45.4,191.9,33,Middle East & North Africa,Arab League
Angola,25,13.8,11.2,10,"OPEC, LDC",35.6,124.2,44,Sub-Saharan Africa,OPEC
Cameroon,25,13.8,11.2,10,LDC,27.9,45.2,53,Sub-Saharan Africa,LDC
Côte d'Ivoire,25,13.8,11.2,10,LDC,28.2,70,52,Sub-Saharan Africa,LDC
Fiji,20,8.1,11.9,10,"Pacific Islands, ACP",0.9,5.5,162,Oceania,Pacific Islands
Iran,30,16.8,13.2,15,"OPEC, G-20",85,231,17,Middle East & North Africa,OPEC
Iraq,20,16.8,3.2,10,"Arab League, OPEC",42.2,234.1,36,Middle East & North Africa,Arab League
Libya,20,16.8,3.2,10,"Arab League, OPEC",6.9,25.4,106,Middle East & North Africa,Arab League
Madagascar,25,13.8,11.2,10,LDC,29.2,15.5,51,Sub-Saharan Africa,LDC
Mali,25,13.8,11.2,10,LDC,22.6,18.9,58,Sub-Saharan Africa,LDC
Mauritania,25,13.8,11.2,10,LDC,4.8,8.2,127,Sub-Saharan Africa,LDC
Papua New Guinea,20,8.1,11.9,10,"Pacific Islands, ACP",9.1,25.9,98,Oceania,Pacific Islands
Senegal,25,13.8,11.2,10,LDC,17.3,27.7,70,Sub-Saharan Africa,LDC
Tanzania,25,13.8,11.2,10,LDC,62.1,67.8,23,Sub-Saharan Africa,LDC
Togo,25,13.8,11.2,10,LDC,8.5,8.1,102,Sub-Saharan Africa,LDC
Tunisia,20,16.8,3.2,10,Arab League,12,46.3,79,Middle East & North Africa,Arab League
